   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
   8.0 TEL | [15] Capturing: kubectl --context rajesh --namespace default get deployment -o json --selector=telepresence=3251c94067904dabb2658ce2b8d861fd
   8.1 TEL | [15] captured in 0.09 secs.
   8.1 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   8.1 TEL | Searching for Telepresence pod:
   8.1 TEL |   with name hostnames-3251c94067904dabb2658ce2b8d861fd-*
   8.1 TEL |   with labels {'app': 'hostnames', 'telepresence': '3251c94067904dabb2658ce2b8d861fd'}
   8.1 TEL | [16] Capturing: kubectl --context rajesh --namespace default get pod -o json --selector=telepresence=3251c94067904dabb2658ce2b8d861fd
   8.2 TEL | [16] captured in 0.07 secs.
   8.2 TEL | Checking hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs
   8.2 TEL | Looks like we've found our pod!
   8.2 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   8.2 TEL | [17] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   8.3 TEL | [17] captured in 0.07 secs.
   8.5 TEL | [18] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   8.6 TEL | [18] captured in 0.06 secs.
   8.8 TEL | [19] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   8.9 TEL | [19] captured in 0.07 secs.
   9.2 TEL | [20] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   9.2 TEL | [20] captured in 0.07 secs.
   9.5 TEL | [21] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   9.5 TEL | [21] captured in 0.06 secs.
   9.8 TEL | [22] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
   9.9 TEL | [22] captured in 0.10 secs.
  10.1 TEL | [23] Capturing: kubectl --context rajesh --namespace default get pod hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs -o json
  10.2 TEL | [23] captured in 0.09 secs.
  10.2 TEL | END SPAN remote.py:104(wait_for_pod)    2.0s
  10.2 TEL | END SPAN remote.py:142(get_remote_info)    2.2s
  10.2 TEL | BEGIN SPAN connect.py:37(connect)
  10.2 TEL | [24] Launching kubectl logs: kubectl --context rajesh --namespace default logs -f hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs --container hostnames --tail=10
  10.2 TEL | [25] Launching kubectl port-forward: kubectl --context rajesh --namespace default port-forward hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs 45471:8022
  10.2 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45471 telepresence@127.0.0.1 /bin/true
  10.3 TEL | [26] exit 255 in 0.03 secs.
  10.3  24 | 2019-12-12T13:46:00+0000 [-] Loading ./forwarder.py...
  10.3  24 | 2019-12-12T13:46:00+0000 [-] /etc/resolv.conf changed, reparsing
  10.3  24 | 2019-12-12T13:46:00+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  10.3  24 | 2019-12-12T13:46:00+0000 [-] SOCKSv5Factory starting on 9050
  10.3  24 | 2019-12-12T13:46:00+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1e3ca0d9e8>
  10.3  24 | 2019-12-12T13:46:00+0000 [-] DNSDatagramProtocol starting on 9053
  10.3  24 | 2019-12-12T13:46:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1e3ca0dda0>
  10.3  24 | 2019-12-12T13:46:00+0000 [-] Loaded.
  10.3  24 | 2019-12-12T13:46:00+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.7.0 (/usr/bin/python3.6 3.6.8) starting up.
  10.3  24 | 2019-12-12T13:46:00+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.4  25 | Forwarding from 127.0.0.1:45471 -> 8022
  10.4  25 | Forwarding from [::1]:45471 -> 8022
  10.5 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45471 telepresence@127.0.0.1 /bin/true
  10.5  25 | Handling connection for 45471
  10.7 TEL | [27] ran in 0.22 secs.
  10.7 >>> | Forwarding remote port 9376 to local port 9376.
  10.7 TEL | [28] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45471 telepresence@127.0.0.1 -R '*:9376:127.0.0.1:9376'
  10.8 >>> | 
  10.8 TEL | Launching Web server for proxy poll
  10.8 TEL | [29] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45471 telepresence@127.0.0.1 -L127.0.0.1:42641:127.0.0.1:9050 -R9055:127.0.0.1:39975
  10.8 TEL | END SPAN connect.py:37(connect)    0.5s
  10.8  25 | Handling connection for 45471
  10.8 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  10.8 TEL | [30] Capturing: kubectl --context rajesh --namespace default exec hostnames-3251c94067904dabb2658ce2b8d861fd-775d796759-q7gbs --container hostnames -- python3 podinfo.py
  10.8  25 | Handling connection for 45471
  11.0 TEL | [30] captured in 0.25 secs.
  11.0 TEL | END SPAN remote_env.py:28(get_remote_env)    0.3s
  11.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.0 TEL | [31] Running: sshfs -p 45471 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-9ysyakip/fs
  11.1  25 | Handling connection for 45471
  11.7 TEL | [31] ran in 0.71 secs.
  11.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.7s
  11.7 TEL | BEGIN SPAN vpn.py:262(connect_sshuttle)
  11.7 TEL | BEGIN SPAN vpn.py:73(get_proxy_cidrs)
  11.7 TEL | END SPAN vpn.py:73(get_proxy_cidrs)    0.0s
  11.7 TEL | [32] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45471 --to-ns 127.0.0.1:9053 10.96.0.0/12
  11.7 TEL | BEGIN SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)
  11.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.7 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  11.9 TEL | [33] exit 1 in 0.17 secs.
  11.9 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.1 TEL | [34] exit 1 in 0.17 secs.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  12.2 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  12.3 TEL | [35] exit 1 in 0.12 secs.
  12.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.5 TEL | [36] exit 1 in 0.17 secs.
  12.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.7 TEL | [37] exit 1 in 0.12 secs.
  12.7 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  12.9 TEL | [38] exit 1 in 0.17 secs.
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.0 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.1 TEL | [39] exit 1 in 0.17 secs.
  13.1 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.2  32 | Starting sshuttle proxy.
  13.3 TEL | [40] exit 1 in 0.17 secs.
  13.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.4 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.5 TEL | [41] exit 1 in 0.12 secs.
  13.5 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  13.7 TEL | [42] exit 1 in 0.17 secs.
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  13.8 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  13.9 TEL | [43] exit 1 in 0.12 secs.
  13.9 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  13.9  32 | firewall manager: Starting firewall with Python version 3.6.9
  13.9  32 | firewall manager: ready method name nat.
  13.9  32 | IPv6 enabled: False
  13.9  32 | UDP enabled: False
  13.9  32 | DNS enabled: True
  13.9  32 | TCP redirector listening on ('127.0.0.1', 12300).
  13.9  32 | DNS listening on ('127.0.0.1', 12300).
  13.9  32 | Starting client with Python version 3.6.9
  13.9  32 | c : connecting to server...
  14.0  25 | Handling connection for 45471
  14.0  32 | Warning: Permanently added '[127.0.0.1]:45471' (ECDSA) to the list of known hosts.
  14.1 TEL | [44] exit 1 in 0.17 secs.
  14.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  14.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  14.2  32 | Starting server with Python version 3.6.8
  14.2  32 |  s: latency control setting = True
  14.2  32 |  s: available routes:
  14.2  32 |  s:   2/172.17.0.0/16
  14.2  32 | c : Connected.
  14.2  32 | firewall manager: setting up.
  14.2  32 | >> iptables -t nat -N sshuttle-12300
  14.2  32 | >> iptables -t nat -F sshuttle-12300
  14.2  32 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  14.2  32 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  14.2  32 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  14.2  32 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.2  32 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  14.2  32 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  14.3 TEL | [45] exit 1 in 0.12 secs.
  14.3 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  14.3  32 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  14.3  32 | c : DNS request from ('127.0.0.1', 49578) to None: 79 bytes
  14.3  24 | 2019-12-12T13:46:05+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  14.4 TEL | [46] exit 1 in 0.12 secs.
  14.5 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  14.5 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  14.5  32 | c : DNS request from ('127.0.0.1', 48156) to None: 48 bytes
  14.5  24 | 2019-12-12T13:46:05+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  15.1  24 | 2019-12-12T13:46:05+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
  15.1 TEL | [47] captured in 0.57 secs.
  15.1 TEL | Resolved hellotelepresence-7. 2 more...
  15.1 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  15.1  32 | c : DNS request from ('127.0.0.1', 50463) to None: 79 bytes
  15.1  24 | 2019-12-12T13:46:06+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  15.2 TEL | [48] exit 1 in 0.17 secs.
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  15.3 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  15.4  32 | c : DNS request from ('127.0.0.1', 37801) to None: 48 bytes
  15.4  24 | 2019-12-12T13:46:06+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
  15.4 TEL | [49] captured in 0.07 secs.
  15.4 TEL | Resolved hellotelepresence-8. 1 more...
  15.4 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  15.4  32 | c : DNS request from ('127.0.0.1', 60585) to None: 79 bytes
  15.4  24 | 2019-12-12T13:46:06+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  15.6 TEL | [50] exit 1 in 0.17 secs.
  15.7 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  15.7 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  15.7  32 | c : DNS request from ('127.0.0.1', 52323) to None: 57 bytes
  15.7  32 | c : DNS request from ('127.0.0.1', 52323) to None: 57 bytes
  15.7  24 | 2019-12-12T13:46:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  15.7  32 | c : DNS request from ('127.0.0.1', 51590) to None: 57 bytes
  15.7  24 | 2019-12-12T13:46:06+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  15.7  24 | 2019-12-12T13:46:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  15.7  32 | c : DNS request from ('127.0.0.1', 36292) to None: 48 bytes
  15.7  24 | 2019-12-12T13:46:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  15.7  24 | 2019-12-12T13:46:06+0000 [stdout#info] Result for b'hellotelepresence-9' is ['127.0.0.1']
  15.8 TEL | [51] captured in 0.12 secs.
  15.8 TEL | Resolved hellotelepresence-9. 0 more...
  15.8 TEL | END SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)    4.0s
  15.8 TEL | END SPAN vpn.py:262(connect_sshuttle)    4.0s
  15.8 >>> | Setup complete. Launching your command.
  15.8 TEL | Everything launched. Waiting to exit...
  15.8 TEL | BEGIN SPAN runner.py:722(wait_for_exit)
  20.7  32 | c : DNS request from ('127.0.0.1', 52323) to None: 57 bytes
  20.7  32 | c : DNS request from ('127.0.0.1', 52323) to None: 57 bytes
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  20.7  32 | c : DNS request from ('127.0.0.1', 51590) to None: 57 bytes
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  20.7  32 | c : DNS request from ('127.0.0.1', 51629) to None: 57 bytes
  20.7  32 | c : DNS request from ('127.0.0.1', 51629) to None: 57 bytes
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  20.7  32 | c : DNS request from ('127.0.0.1', 46673) to None: 57 bytes
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  20.7  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  20.8  24 | 2019-12-12T13:46:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  25.7  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.7  32 | c : DNS request from ('127.0.0.1', 51629) to None: 57 bytes
  25.7  32 | c : DNS request from ('127.0.0.1', 51629) to None: 57 bytes
  25.7  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.7  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  25.8  32 | c : DNS request from ('127.0.0.1', 46673) to None: 57 bytes
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.8  32 | c : DNS request from ('127.0.0.1', 44080) to None: 57 bytes
  25.8  24 | 2019-12-12T13:46:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  27.7  32 | c : DNS request from ('127.0.0.1', 50683) to None: 57 bytes
  27.7  32 | c : DNS request from ('127.0.0.1', 50683) to None: 57 bytes
  27.7  24 | 2019-12-12T13:46:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  27.7  24 | 2019-12-12T13:46:18+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  27.7  24 | 2019-12-12T13:46:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.8  32 | c : DNS request from ('127.0.0.1', 44080) to None: 57 bytes
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  30.8  32 | c : DNS request from ('127.0.0.1', 53421) to None: 57 bytes
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.8  24 | 2019-12-12T13:46:21+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  32.7  32 | c : DNS request from ('127.0.0.1', 50683) to None: 57 bytes
  32.7  32 | c : DNS request from ('127.0.0.1', 50683) to None: 57 bytes
  32.8  32 | c : DNS request from ('127.0.0.1', 54131) to None: 57 bytes
  32.8  32 | c : DNS request from ('127.0.0.1', 54131) to None: 57 bytes
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  32.8  24 | 2019-12-12T13:46:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  35.7 TEL | [52] Running: sudo -n echo -n
  35.7 TEL | [52] ran in 0.01 secs.
  35.8  24 | 2019-12-12T13:46:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  35.8  32 | c : DNS request from ('127.0.0.1', 53421) to None: 57 bytes
  35.8  24 | 2019-12-12T13:46:26+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  35.8  24 | 2019-12-12T13:46:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  35.8  32 | c : DNS request from ('127.0.0.1', 33704) to None: 57 bytes
  35.8  24 | 2019-12-12T13:46:26+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  37.8  32 | c : DNS request from ('127.0.0.1', 54131) to None: 57 bytes
  37.8  32 | c : DNS request from ('127.0.0.1', 54131) to None: 57 bytes
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.8  24 | 2019-12-12T13:46:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  39.3  32 | c : Accept TCP: 192.168.0.118:34912 -> 10.105.219.93:80.
  39.4 TEL | (proxy checking local liveness)
  39.4  24 | 2019-12-12T13:46:30+0000 [Poll#info] Checkpoint
  39.7  32 | c : DNS request from ('127.0.0.1', 54176) to None: 57 bytes
  39.7  32 | c : DNS request from ('127.0.0.1', 54176) to None: 57 bytes
  39.7  24 | 2019-12-12T13:46:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  39.7  24 | 2019-12-12T13:46:30+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  39.7  24 | 2019-12-12T13:46:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  40.8  24 | 2019-12-12T13:46:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.8  32 | c : DNS request from ('127.0.0.1', 33704) to None: 57 bytes
  40.8  24 | 2019-12-12T13:46:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  40.9  24 | 2019-12-12T13:46:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.9  32 | c : DNS request from ('127.0.0.1', 48850) to None: 57 bytes
  40.9  24 | 2019-12-12T13:46:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
